Date,CustomerID,Product,Category,Price,Quantity,Revenue,PaymentMethod,Country
2023-01-01 00:00:00.000000000,e3e70682-c209-4cac-a29f-6fbed82c07cd,Charger,Accessories,397.54,4,1590.16,Credit Card,Germany
2023-01-02 05:13:02.608695652,f728b4fa-4248-4e3a-8a5d-2f346baa9455,Monitor,Electronics,496.21,3,1488.63,Cash,Germany
2023-01-03 10:26:05.217391304,eb1167b3-67a9-4378-bc65-c1e582e2e662,Monitor,Electronics,893.83,2,1787.66,PayPal,Germany
2023-01-04 15:39:07.826086956,f7c1bd87-4da5-4709-9471-3d60c8a70639,Laptop,Electronics,760.69,5,3803.45,Bank Transfer,Canada
2023-01-05 20:52:10.434782608,e443df78-9558-467f-9ba9-1faf7a024204,Mouse,Accessories,814.01,2,1628.02,Bank Transfer,USA
2023-01-07 02:05:13.043478260,23a7711a-8133-4876-b7eb-dcd9e87a1613,Mouse,Accessories,92.27,3,276.81,Cash,Canada
2023-01-08 07:18:15.652173913,1846d424-c17c-4279-a3c6-612f48268673,Smartphone,Electronics,366.72,3,1100.16,PayPal,Canada
2023-01-09 12:31:18.260869565,fcbd04c3-4021-4ef7-8ca5-a5a19e4d6e3c,Keyboard,Accessories,453.84,5,2269.2,Bank Transfer,USA
2023-01-10 17:44:20.869565217,b4862b21-fb97-4435-8856-1712e8e5216a,Charger,Accessories,920.1,1,920.1,Credit Card,Australia
2023-01-11 22:57:23.478260869,259f4329-e6f4-490b-9a16-4106cf6a659e,Charger,Accessories,410.85,1,410.85,Cash,Germany
2023-01-13 04:10:26.086956521,12e0c8b2-bad6-40fb-9948-8dec4f65d4d9,Laptop,Electronics,735.67,1,735.67,PayPal,Canada
2023-01-14 09:23:28.695652174,5487ce1e-af19-422a-99b8-a714e61a441c,Laptop,Electronics,253.84,2,507.68,Cash,USA
2023-01-15 14:36:31.304347826,5a921187-19c7-4df4-8f4f-f31e78de5857,Smartphone,Electronics,993.36,5,4966.8,Cash,USA
2023-01-16 19:49:33.913043478,a3f2c9bf-9c63-46b9-90f2-44556f25e2a2,Headphones,Accessories,560.24,1,560.24,Bank Transfer,Canada
2023-01-18 01:02:36.521739130,8d723104-f773-43c1-b458-a748e9bb17bc,Laptop,Electronics,964.56,5,4822.8,Bank Transfer,France
2023-01-19 06:15:39.130434782,85776e9a-dd84-439e-b154-5a137a1d5006,Smartphone,Electronics,604.36,4,2417.44,Bank Transfer,Canada
2023-01-20 11:28:41.739130434,eb2083e6-ce16-4dba-8ff1-8e0242af9fc3,Laptop,Electronics,304.52,2,609.04,PayPal,USA
2023-01-21 16:41:44.347826087,17e0aa3c-0398-4ca8-aa7e-9d498c778ea6,Monitor,Electronics,981.67,3,2945.01,Cash,USA
2023-01-22 21:54:46.956521739,b5d32b16-6619-4cb1-9710-37d1b83e90ec,Smartphone,Electronics,685.15,2,1370.3,PayPal,USA
2023-01-24 03:07:49.565217391,a0116be5-ab0c-4681-88f8-e3d0d3290a4c,Charger,Accessories,98.64,5,493.2,Cash,Australia
2023-01-25 08:20:52.173913043,d3fbf47a-7e5b-4e7f-9ca5-499d004ae545,Monitor,Electronics,290.12,2,580.24,PayPal,Australia
2023-01-26 13:33:54.782608695,baf3897a-3e70-416a-9548-5822de1b372a,Monitor,Electronics,828.76,4,3315.04,Bank Transfer,France
2023-01-27 18:46:57.391304348,101fbccc-ded7-43e8-b421-eaeb534097ca,Keyboard,Accessories,667.04,3,2001.12,Credit Card,Germany
2023-01-29 00:00:00.000000000,38c1962e-9148-424f-aac1-c14f30e9c5cc,Monitor,Electronics,133.04,5,665.2,Bank Transfer,UK
2023-01-30 05:13:02.608695652,247a8333-f7b0-47d2-8da8-056c3d15eef7,Laptop,Electronics,35.88,3,107.64,Credit Card,Australia
2023-01-31 10:26:05.217391304,1759edc3-72ae-4244-8b01-63c1cd9d2b7d,Laptop,Electronics,384.62,2,769.24,Bank Transfer,France
2023-02-01 15:39:07.826086956,e005b860-51ef-4922-be43-c49e149818d1,Charger,Accessories,80.95,2,161.9,PayPal,USA
